Filename-1, Sample-1, Filename-2, Sample-2, U1_range_low (V), U1_range_high (V), I1_range_low (A), I1_range_high (A), delta-Vg (V-RMS), delta-Vg mean subtracted (V-RMS)
6C33C_A, 6C33C_A, 6C33C_B, 6C33C_B, 25, 175, 0.01, 0.3, 3.187, 3.049
6C33C_A, 6C33C_A, 6C33C_C, 6C33C_C, 25, 175, 0.01, 0.3, 4.469, 3.635
6C33C_A, 6C33C_A, 6C33C_C_AGAIN, 6C33C_C_AGAIN, 25, 175, 0.01, 0.3, 6.157, 5.553
6C33C_A, 6C33C_A, 6C33C_D, 6C33C_D, 25, 175, 0.01, 0.3, 5.265, 4.919
6C33C_A, 6C33C_A, 6C33C_E, 6C33C_E, 25, 175, 0.01, 0.3, 4.25, 3.958
6C33C_A, 6C33C_A, 6C33C_F, 6C33C_F, 25, 175, 0.01, 0.3, 5.598, 5.595
6C33C_A, 6C33C_A, 6C33C_G, 6C33C_G, 25, 175, 0.01, 0.3, 5.699, 5.253
6C33C_A, 6C33C_A, 6C33C_H, 6C33C_H, 25, 175, 0.01, 0.3, 5.163, 4.631
6C33C_A, 6C33C_A, 6C33C_I, 6C33C_I, 25, 175, 0.01, 0.3, 5.362, 4.436
6C33C_A, 6C33C_A, 6C33C_J, 6C33C_J, 25, 175, 0.01, 0.3, 7.544, 5.579
6C33C_A, 6C33C_A, 6C33C_K, 6C33C_K, 25, 175, 0.01, 0.3, 4.363, 4.362
6C33C_A, 6C33C_A, 6C33C_L, 6C33C_L, 25, 175, 0.01, 0.3, 5.302, 3.92
6C33C_A, 6C33C_A, 6C33C_M, 6C33C_M, 25, 175, 0.01, 0.3, 5.013, 4.026
6C33C_A, 6C33C_A, 6C33C_N, 6C33C_N, 25, 175, 0.01, 0.3, 4.476, 4.277
6C33C_A, 6C33C_A, 6C33C_O, 6C33C_O, 25, 175, 0.01, 0.3, 4.525, 4.399
6C33C_A, 6C33C_A, 6C33C_P, 6C33C_P, 25, 175, 0.01, 0.3, 5.619, 5.457
6C33C_A, 6C33C_A, 6C33C_P_AGAIN, 6C33C_P_AGAIN, 25, 175, 0.01, 0.3, 3.558, 3.123
6C33C_A, 6C33C_A, 6C33C_P_Vg90V, 6C33C_P_Vg90V, 25, 175, 0.01, 0.3, 8.332, 8.171
6C33C_B, 6C33C_B, 6C33C_C, 6C33C_C, 25, 175, 0.01, 0.3, 3.74, 3.371
6C33C_B, 6C33C_B, 6C33C_C_AGAIN, 6C33C_C_AGAIN, 25, 175, 0.01, 0.3, 5.091, 4.819
6C33C_B, 6C33C_B, 6C33C_D, 6C33C_D, 25, 175, 0.01, 0.3, 3.806, 3.707
6C33C_B, 6C33C_B, 6C33C_E, 6C33C_E, 25, 175, 0.01, 0.3, 2.373, 2.312
6C33C_B, 6C33C_B, 6C33C_F, 6C33C_F, 25, 175, 0.01, 0.3, 5.066, 5.008
6C33C_B, 6C33C_B, 6C33C_G, 6C33C_G, 25, 175, 0.01, 0.3, 4.666, 4.521
6C33C_B, 6C33C_B, 6C33C_H, 6C33C_H, 25, 175, 0.01, 0.3, 4.055, 3.804
6C33C_B, 6C33C_B, 6C33C_I, 6C33C_I, 25, 175, 0.01, 0.3, 3.739, 3.134
6C33C_B, 6C33C_B, 6C33C_J, 6C33C_J, 25, 175, 0.01, 0.3, 6.093, 4.431
6C33C_B, 6C33C_B, 6C33C_K, 6C33C_K, 25, 175, 0.01, 0.3, 3.069, 2.927
6C33C_B, 6C33C_B, 6C33C_L, 6C33C_L, 25, 175, 0.01, 0.3, 3.686, 2.654
6C33C_B, 6C33C_B, 6C33C_M, 6C33C_M, 25, 175, 0.01, 0.3, 3.501, 2.828
6C33C_B, 6C33C_B, 6C33C_N, 6C33C_N, 25, 175, 0.01, 0.3, 2.911, 2.894
6C33C_B, 6C33C_B, 6C33C_O, 6C33C_O, 25, 175, 0.01, 0.3, 3.703, 3.702
6C33C_B, 6C33C_B, 6C33C_P, 6C33C_P, 25, 175, 0.01, 0.3, 4.713, 4.698
6C33C_B, 6C33C_B, 6C33C_P_AGAIN, 6C33C_P_AGAIN, 25, 175, 0.01, 0.3, 2.945, 2.848
6C33C_B, 6C33C_B, 6C33C_P_Vg90V, 6C33C_P_Vg90V, 25, 175, 0.01, 0.3, 8.695, 8.302
6C33C_C, 6C33C_C, 6C33C_C_AGAIN, 6C33C_C_AGAIN, 25, 175, 0.01, 0.3, 4.924, 4.922
6C33C_C, 6C33C_C, 6C33C_D, 6C33C_D, 25, 175, 0.01, 0.3, 4.147, 4.084
6C33C_C, 6C33C_C, 6C33C_E, 6C33C_E, 25, 175, 0.01, 0.3, 3.841, 3.682
6C33C_C, 6C33C_C, 6C33C_F, 6C33C_F, 25, 175, 0.01, 0.3, 5.837, 5.369
6C33C_C, 6C33C_C, 6C33C_G, 6C33C_G, 25, 175, 0.01, 0.3, 4.716, 4.702
6C33C_C, 6C33C_C, 6C33C_H, 6C33C_H, 25, 175, 0.01, 0.3, 4.172, 4.166
6C33C_C, 6C33C_C, 6C33C_I, 6C33C_I, 25, 175, 0.01, 0.3, 3.705, 3.684
6C33C_C, 6C33C_C, 6C33C_J, 6C33C_J, 25, 175, 0.01, 0.3, 5.578, 4.975
6C33C_C, 6C33C_C, 6C33C_K, 6C33C_K, 25, 175, 0.01, 0.3, 4.985, 4.382
6C33C_C, 6C33C_C, 6C33C_L, 6C33C_L, 25, 175, 0.01, 0.3, 3.633, 3.502
6C33C_C, 6C33C_C, 6C33C_M, 6C33C_M, 25, 175, 0.01, 0.3, 3.579, 3.559
6C33C_C, 6C33C_C, 6C33C_N, 6C33C_N, 25, 175, 0.01, 0.3, 4.371, 4.171
6C33C_C, 6C33C_C, 6C33C_O, 6C33C_O, 25, 175, 0.01, 0.3, 4.777, 4.552
6C33C_C, 6C33C_C, 6C33C_P, 6C33C_P, 25, 175, 0.01, 0.3, 5.505, 5.361
6C33C_C, 6C33C_C, 6C33C_P_AGAIN, 6C33C_P_AGAIN, 25, 175, 0.01, 0.3, 3.57, 3.458
6C33C_C, 6C33C_C, 6C33C_P_Vg90V, 6C33C_P_Vg90V, 25, 175, 0.01, 0.3, 8.455, 7.316
6C33C_C_AGAIN, 6C33C_C_AGAIN, 6C33C_D, 6C33C_D, 25, 175, 0.01, 0.3, 4.39, 4.28
6C33C_C_AGAIN, 6C33C_C_AGAIN, 6C33C_E, 6C33C_E, 25, 175, 0.01, 0.3, 4.421, 4.265
6C33C_C_AGAIN, 6C33C_C_AGAIN, 6C33C_F, 6C33C_F, 25, 175, 0.01, 0.3, 4.03, 3.254
6C33C_C_AGAIN, 6C33C_C_AGAIN, 6C33C_G, 6C33C_G, 25, 175, 0.01, 0.3, 2.983, 2.944
6C33C_C_AGAIN, 6C33C_C_AGAIN, 6C33C_H, 6C33C_H, 25, 175, 0.01, 0.3, 3.886, 3.864
6C33C_C_AGAIN, 6C33C_C_AGAIN, 6C33C_I, 6C33C_I, 25, 175, 0.01, 0.3, 3.627, 3.615
6C33C_C_AGAIN, 6C33C_C_AGAIN, 6C33C_J, 6C33C_J, 25, 175, 0.01, 0.3, 5.322, 4.743
6C33C_C_AGAIN, 6C33C_C_AGAIN, 6C33C_K, 6C33C_K, 25, 175, 0.01, 0.3, 5.178, 4.505
6C33C_C_AGAIN, 6C33C_C_AGAIN, 6C33C_L, 6C33C_L, 25, 175, 0.01, 0.3, 4.116, 4.02
6C33C_C_AGAIN, 6C33C_C_AGAIN, 6C33C_M, 6C33C_M, 25, 175, 0.01, 0.3, 3.492, 3.484
6C33C_C_AGAIN, 6C33C_C_AGAIN, 6C33C_N, 6C33C_N, 25, 175, 0.01, 0.3, 4.693, 4.486
6C33C_C_AGAIN, 6C33C_C_AGAIN, 6C33C_O, 6C33C_O, 25, 175, 0.01, 0.3, 5.092, 4.811
6C33C_C_AGAIN, 6C33C_C_AGAIN, 6C33C_P, 6C33C_P, 25, 175, 0.01, 0.3, 5.662, 5.497
6C33C_C_AGAIN, 6C33C_C_AGAIN, 6C33C_P_AGAIN, 6C33C_P_AGAIN, 25, 175, 0.01, 0.3, 5.793, 5.708
6C33C_C_AGAIN, 6C33C_C_AGAIN, 6C33C_P_Vg90V, 6C33C_P_Vg90V, 25, 175, 0.01, 0.3, 10.32, 9.398
6C33C_D, 6C33C_D, 6C33C_E, 6C33C_E, 25, 175, 0.01, 0.3, 2.928, 2.903
6C33C_D, 6C33C_D, 6C33C_F, 6C33C_F, 25, 175, 0.01, 0.3, 5.007, 4.768
6C33C_D, 6C33C_D, 6C33C_G, 6C33C_G, 25, 175, 0.01, 0.3, 4.639, 4.626
6C33C_D, 6C33C_D, 6C33C_H, 6C33C_H, 25, 175, 0.01, 0.3, 3.935, 3.901
6C33C_D, 6C33C_D, 6C33C_I, 6C33C_I, 25, 175, 0.01, 0.3, 3.15, 2.904
6C33C_D, 6C33C_D, 6C33C_J, 6C33C_J, 25, 175, 0.01, 0.3, 4.046, 2.212
6C33C_D, 6C33C_D, 6C33C_K, 6C33C_K, 25, 175, 0.01, 0.3, 3.784, 3.346
6C33C_D, 6C33C_D, 6C33C_L, 6C33C_L, 25, 175, 0.01, 0.3, 3.113, 2.599
6C33C_D, 6C33C_D, 6C33C_M, 6C33C_M, 25, 175, 0.01, 0.3, 3.273, 3.055
6C33C_D, 6C33C_D, 6C33C_N, 6C33C_N, 25, 175, 0.01, 0.3, 3.304, 3.248
6C33C_D, 6C33C_D, 6C33C_O, 6C33C_O, 25, 175, 0.01, 0.3, 4.252, 4.18
6C33C_D, 6C33C_D, 6C33C_P, 6C33C_P, 25, 175, 0.01, 0.3, 5.149, 5.108
6C33C_D, 6C33C_D, 6C33C_P_AGAIN, 6C33C_P_AGAIN, 25, 175, 0.01, 0.3, 4.649, 4.647
6C33C_D, 6C33C_D, 6C33C_P_Vg90V, 6C33C_P_Vg90V, 25, 175, 0.01, 0.3, 9.305, 8.625
6C33C_E, 6C33C_E, 6C33C_F, 6C33C_F, 25, 175, 0.01, 0.3, 4.346, 4.169
6C33C_E, 6C33C_E, 6C33C_G, 6C33C_G, 25, 175, 0.01, 0.3, 3.77, 3.694
6C33C_E, 6C33C_E, 6C33C_H, 6C33C_H, 25, 175, 0.01, 0.3, 3.258, 3.144
6C33C_E, 6C33C_E, 6C33C_I, 6C33C_I, 25, 175, 0.01, 0.3, 2.853, 2.37
6C33C_E, 6C33C_E, 6C33C_J, 6C33C_J, 25, 175, 0.01, 0.3, 5.805, 4.593
6C33C_E, 6C33C_E, 6C33C_K, 6C33C_K, 25, 175, 0.01, 0.3, 2.266, 1.772
6C33C_E, 6C33C_E, 6C33C_L, 6C33C_L, 25, 175, 0.01, 0.3, 2.735, 1.725
6C33C_E, 6C33C_E, 6C33C_M, 6C33C_M, 25, 175, 0.01, 0.3, 2.392, 1.831
6C33C_E, 6C33C_E, 6C33C_N, 6C33C_N, 25, 175, 0.01, 0.3, 1.802, 1.793
6C33C_E, 6C33C_E, 6C33C_O, 6C33C_O, 25, 175, 0.01, 0.3, 2.654, 2.623
6C33C_E, 6C33C_E, 6C33C_P, 6C33C_P, 25, 175, 0.01, 0.3, 4.272, 4.271
6C33C_E, 6C33C_E, 6C33C_P_AGAIN, 6C33C_P_AGAIN, 25, 175, 0.01, 0.3, 4.006, 3.996
6C33C_E, 6C33C_E, 6C33C_P_Vg90V, 6C33C_P_Vg90V, 25, 175, 0.01, 0.3, 9.278, 8.745
6C33C_F, 6C33C_F, 6C33C_G, 6C33C_G, 25, 175, 0.01, 0.3, 3.141, 2.542
6C33C_F, 6C33C_F, 6C33C_H, 6C33C_H, 25, 175, 0.01, 0.3, 3.381, 2.62
6C33C_F, 6C33C_F, 6C33C_I, 6C33C_I, 25, 175, 0.01, 0.3, 5.09, 4.256
6C33C_F, 6C33C_F, 6C33C_J, 6C33C_J, 25, 175, 0.01, 0.3, 7.699, 5.998
6C33C_F, 6C33C_F, 6C33C_K, 6C33C_K, 25, 175, 0.01, 0.3, 4.314, 4.303
6C33C_F, 6C33C_F, 6C33C_L, 6C33C_L, 25, 175, 0.01, 0.3, 4.843, 3.647
6C33C_F, 6C33C_F, 6C33C_M, 6C33C_M, 25, 175, 0.01, 0.3, 3.978, 2.993
6C33C_F, 6C33C_F, 6C33C_N, 6C33C_N, 25, 175, 0.01, 0.3, 4.695, 4.585
6C33C_F, 6C33C_F, 6C33C_O, 6C33C_O, 25, 175, 0.01, 0.3, 4.632, 4.579
6C33C_F, 6C33C_F, 6C33C_P, 6C33C_P, 25, 175, 0.01, 0.3, 5.826, 5.716
6C33C_F, 6C33C_F, 6C33C_P_AGAIN, 6C33C_P_AGAIN, 25, 175, 0.01, 0.3, 5.852, 5.663
6C33C_F, 6C33C_F, 6C33C_P_Vg90V, 6C33C_P_Vg90V, 25, 175, 0.01, 0.3, 9.88, 9.715
6C33C_G, 6C33C_G, 6C33C_H, 6C33C_H, 25, 175, 0.01, 0.3, 2.725, 2.711
6C33C_G, 6C33C_G, 6C33C_I, 6C33C_I, 25, 175, 0.01, 0.3, 4.127, 4.023
6C33C_G, 6C33C_G, 6C33C_J, 6C33C_J, 25, 175, 0.01, 0.3, 5.561, 4.647
6C33C_G, 6C33C_G, 6C33C_K, 6C33C_K, 25, 175, 0.01, 0.3, 4.956, 4.544
6C33C_G, 6C33C_G, 6C33C_L, 6C33C_L, 25, 175, 0.01, 0.3, 3.601, 3.273
6C33C_G, 6C33C_G, 6C33C_M, 6C33C_M, 25, 175, 0.01, 0.3, 2.816, 2.685
6C33C_G, 6C33C_G, 6C33C_N, 6C33C_N, 25, 175, 0.01, 0.3, 4.269, 4.17
6C33C_G, 6C33C_G, 6C33C_O, 6C33C_O, 25, 175, 0.01, 0.3, 4.579, 4.439
6C33C_G, 6C33C_G, 6C33C_P, 6C33C_P, 25, 175, 0.01, 0.3, 4.956, 4.89
6C33C_G, 6C33C_G, 6C33C_P_AGAIN, 6C33C_P_AGAIN, 25, 175, 0.01, 0.3, 5.276, 5.259
6C33C_G, 6C33C_G, 6C33C_P_Vg90V, 6C33C_P_Vg90V, 25, 175, 0.01, 0.3, 10.37, 9.656
6C33C_H, 6C33C_H, 6C33C_I, 6C33C_I, 25, 175, 0.01, 0.3, 3.375, 3.297
6C33C_H, 6C33C_H, 6C33C_J, 6C33C_J, 25, 175, 0.01, 0.3, 5.413, 4.669
6C33C_H, 6C33C_H, 6C33C_K, 6C33C_K, 25, 175, 0.01, 0.3, 4.378, 3.756
6C33C_H, 6C33C_H, 6C33C_L, 6C33C_L, 25, 175, 0.01, 0.3, 2.822, 2.559
6C33C_H, 6C33C_H, 6C33C_M, 6C33C_M, 25, 175, 0.01, 0.3, 1.938, 1.83
6C33C_H, 6C33C_H, 6C33C_N, 6C33C_N, 25, 175, 0.01, 0.3, 3.772, 3.612
6C33C_H, 6C33C_H, 6C33C_O, 6C33C_O, 25, 175, 0.01, 0.3, 4.198, 3.981
6C33C_H, 6C33C_H, 6C33C_P, 6C33C_P, 25, 175, 0.01, 0.3, 4.962, 4.87
6C33C_H, 6C33C_H, 6C33C_P_AGAIN, 6C33C_P_AGAIN, 25, 175, 0.01, 0.3, 4.742, 4.705
6C33C_H, 6C33C_H, 6C33C_P_Vg90V, 6C33C_P_Vg90V, 25, 175, 0.01, 0.3, 9.765, 8.963
6C33C_I, 6C33C_I, 6C33C_J, 6C33C_J, 25, 175, 0.01, 0.3, 4.298, 3.748
6C33C_I, 6C33C_I, 6C33C_K, 6C33C_K, 25, 175, 0.01, 0.3, 4.192, 2.953
6C33C_I, 6C33C_I, 6C33C_L, 6C33C_L, 25, 175, 0.01, 0.3, 2.48, 2.418
6C33C_I, 6C33C_I, 6C33C_M, 6C33C_M, 25, 175, 0.01, 0.3, 2.498, 2.497
6C33C_I, 6C33C_I, 6C33C_N, 6C33C_N, 25, 175, 0.01, 0.3, 3.429, 2.888
6C33C_I, 6C33C_I, 6C33C_O, 6C33C_O, 25, 175, 0.01, 0.3, 4.257, 3.705
6C33C_I, 6C33C_I, 6C33C_P, 6C33C_P, 25, 175, 0.01, 0.3, 5.033, 4.65
6C33C_I, 6C33C_I, 6C33C_P_AGAIN, 6C33C_P_AGAIN, 25, 175, 0.01, 0.3, 4.55, 4.349
6C33C_I, 6C33C_I, 6C33C_P_Vg90V, 6C33C_P_Vg90V, 25, 175, 0.01, 0.3, 9.249, 8
6C33C_J, 6C33C_J, 6C33C_K, 6C33C_K, 25, 175, 0.01, 0.3, 6.908, 4.859
6C33C_J, 6C33C_J, 6C33C_L, 6C33C_L, 25, 175, 0.01, 0.3, 4.001, 3.651
6C33C_J, 6C33C_J, 6C33C_M, 6C33C_M, 25, 175, 0.01, 0.3, 4.795, 4.296
6C33C_J, 6C33C_J, 6C33C_N, 6C33C_N, 25, 175, 0.01, 0.3, 5.959, 4.505
6C33C_J, 6C33C_J, 6C33C_O, 6C33C_O, 25, 175, 0.01, 0.3, 6.459, 4.882
6C33C_J, 6C33C_J, 6C33C_P, 6C33C_P, 25, 175, 0.01, 0.3, 6.95, 5.704
6C33C_J, 6C33C_J, 6C33C_P_AGAIN, 6C33C_P_AGAIN, 25, 175, 0.01, 0.3, 6.31, 5.34
6C33C_J, 6C33C_J, 6C33C_P_Vg90V, 6C33C_P_Vg90V, 25, 175, 0.01, 0.3, 11.24, 8.935
6C33C_K, 6C33C_K, 6C33C_L, 6C33C_L, 25, 175, 0.01, 0.3, 4.303, 2.603
6C33C_K, 6C33C_K, 6C33C_M, 6C33C_M, 25, 175, 0.01, 0.3, 3.98, 2.709
6C33C_K, 6C33C_K, 6C33C_N, 6C33C_N, 25, 175, 0.01, 0.3, 2.072, 1.658
6C33C_K, 6C33C_K, 6C33C_O, 6C33C_O, 25, 175, 0.01, 0.3, 3.16, 2.999
6C33C_K, 6C33C_K, 6C33C_P, 6C33C_P, 25, 175, 0.01, 0.3, 4.619, 4.456
6C33C_K, 6C33C_K, 6C33C_P_AGAIN, 6C33C_P_AGAIN, 25, 175, 0.01, 0.3, 4.631, 4.312
6C33C_K, 6C33C_K, 6C33C_P_Vg90V, 6C33C_P_Vg90V, 25, 175, 0.01, 0.3, 8.58, 8.468
6C33C_L, 6C33C_L, 6C33C_M, 6C33C_M, 25, 175, 0.01, 0.3, 1.243, 1.087
6C33C_L, 6C33C_L, 6C33C_N, 6C33C_N, 25, 175, 0.01, 0.3, 3.385, 2.479
6C33C_L, 6C33C_L, 6C33C_O, 6C33C_O, 25, 175, 0.01, 0.3, 4.47, 3.588
6C33C_L, 6C33C_L, 6C33C_P, 6C33C_P, 25, 175, 0.01, 0.3, 4.908, 4.314
6C33C_L, 6C33C_L, 6C33C_P_AGAIN, 6C33C_P_AGAIN, 25, 175, 0.01, 0.3, 4.179, 3.757
6C33C_L, 6C33C_L, 6C33C_P_Vg90V, 6C33C_P_Vg90V, 25, 175, 0.01, 0.3, 9.911, 8.471
6C33C_M, 6C33C_M, 6C33C_N, 6C33C_N, 25, 175, 0.01, 0.3, 3.076, 2.578
6C33C_M, 6C33C_M, 6C33C_O, 6C33C_O, 25, 175, 0.01, 0.3, 4.182, 3.603
6C33C_M, 6C33C_M, 6C33C_P, 6C33C_P, 25, 175, 0.01, 0.3, 5.059, 4.736
6C33C_M, 6C33C_M, 6C33C_P_AGAIN, 6C33C_P_AGAIN, 25, 175, 0.01, 0.3, 4.247, 4.038
6C33C_M, 6C33C_M, 6C33C_P_Vg90V, 6C33C_P_Vg90V, 25, 175, 0.01, 0.3, 9.662, 8.526
6C33C_N, 6C33C_N, 6C33C_O, 6C33C_O, 25, 175, 0.01, 0.3, 2.892, 2.88
6C33C_N, 6C33C_N, 6C33C_P, 6C33C_P, 25, 175, 0.01, 0.3, 3.94, 3.939
6C33C_N, 6C33C_N, 6C33C_P_AGAIN, 6C33C_P_AGAIN, 25, 175, 0.01, 0.3, 3.876, 3.846
6C33C_N, 6C33C_N, 6C33C_P_Vg90V, 6C33C_P_Vg90V, 25, 175, 0.01, 0.3, 9.065, 8.63
6C33C_O, 6C33C_O, 6C33C_P, 6C33C_P, 25, 175, 0.01, 0.3, 2.907, 2.89
6C33C_O, 6C33C_O, 6C33C_P_AGAIN, 6C33C_P_AGAIN, 25, 175, 0.01, 0.3, 4.899, 4.853
6C33C_O, 6C33C_O, 6C33C_P_Vg90V, 6C33C_P_Vg90V, 25, 175, 0.01, 0.3, 9.61, 9.244
6C33C_P, 6C33C_P, 6C33C_P_AGAIN, 6C33C_P_AGAIN, 25, 175, 0.01, 0.3, 5.371, 5.342
6C33C_P, 6C33C_P, 6C33C_P_Vg90V, 6C33C_P_Vg90V, 25, 175, 0.01, 0.3, 9.93, 9.612
6C33C_P_AGAIN, 6C33C_P_AGAIN, 6C33C_P_Vg90V, 6C33C_P_Vg90V, 25, 175, 0.01, 0.3, 8.78, 8.121
